,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,std_weather
739,-7.7,-10.9,78,19,1.6,101.14,SNOW
740,-7.4,-10.7,77,20,1.6,101.09,SNOW
742,-7.1,-10.4,77,19,9.7,100.95,SNOW
743,-6.8,-9.9,79,22,9.7,100.86,SNOW
744,-6.7,-9.7,79,19,11.3,100.82,SNOW
745,-6.7,-9.5,80,15,9.7,100.69,SNOW
761,-4.3,-7.1,81,0,6.4,100.61,SNOW
762,-4.0,-6.9,80,0,4.0,100.68,SNOW
763,-3.9,-6.7,81,6,4.0,100.78,SNOW
764,-3.6,-6.4,81,4,4.8,100.85,SNOW
765,-4.3,-7.2,80,15,4.0,100.99,SNOW
766,-5.0,-8.2,78,15,12.9,101.12,SNOW
767,-4.9,-8.1,78,0,12.9,101.22,SNOW
768,-5.0,-8.2,78,7,12.9,101.32,SNOW
770,-6.3,-9.6,77,4,16.1,101.45,SNOW
771,-5.6,-9.1,76,6,25.0,101.52,SNOW
772,-5.5,-8.8,78,4,16.1,101.59,SNOW
773,-5.2,-9.5,72,9,16.1,101.62,SNOW
774,-6.0,-11.8,63,13,25.0,101.63,SNOW
775,-6.9,-12.8,63,22,24.1,101.67,SNOW
776,-7.6,-13.2,64,19,12.9,101.74,SNOW
777,-7.7,-13.6,63,19,19.3,101.82,SNOW
789,-7.2,-11.0,74,4,25.0,102.26,SNOW
790,-8.0,-11.5,76,7,25.0,102.29,SNOW
803,-6.3,-10.0,75,11,6.4,102.57,SNOW
804,-6.2,-9.5,77,11,16.1,102.46,SNOW
805,-4.8,-8.3,76,6,16.1,102.34,SNOW
806,-3.8,-7.4,76,7,16.1,102.27,SNOW
807,-2.9,-7.8,69,19,19.3,102.25,SNOW
808,-3.3,-7.3,74,13,16.1,102.21,SNOW
810,-3.7,-7.1,77,7,19.3,102.17,SNOW
811,-3.8,-7.2,77,9,25.0,102.17,SNOW
815,-3.7,-6.7,80,6,25.0,102.03,SNOW
816,-4.5,-6.8,84,9,2.0,102.02,SNOW
866,0.1,-4.7,70,32,25.0,100.75,SNOW
868,0.8,-3.7,72,35,25.0,100.68,SNOW
891,0.8,-5.0,65,19,25.0,100.94,SNOW
980,-0.2,-5.2,69,15,25.0,100.88,SNOW
982,-0.7,-3.0,84,11,16.1,100.78,SNOW
983,-0.9,-2.4,90,6,9.7,100.76,SNOW
984,-1.4,-2.3,94,9,6.4,100.78,SNOW
985,-7.4,-8.9,89,24,3.6,100.83,SNOW
986,-8.6,-11.0,83,30,8.0,100.91,SNOW
987,-9.5,-12.4,79,22,6.4,100.93,SNOW
988,-10.8,-13.4,81,22,16.1,100.98,SNOW
989,-11.5,-14.4,79,20,16.1,100.99,SNOW
990,-12.2,-14.8,81,24,9.7,101.0,SNOW
991,-13.0,-15.7,80,20,12.9,100.96,SNOW
992,-13.7,-17.1,75,20,16.1,101.01,SNOW
994,-13.4,-18.8,64,19,24.1,101.05,SNOW
995,-13.1,-18.8,62,11,24.1,101.03,SNOW
996,-12.8,-17.2,70,9,19.3,100.97,SNOW
1013,-16.4,-22.8,58,11,25.0,100.59,SNOW
1014,-16.7,-23.3,57,15,25.0,100.6,SNOW
1015,-16.7,-23.5,56,19,24.1,100.64,SNOW
1017,-16.7,-24.6,50,17,24.1,100.72,SNOW
1032,-10.0,-16.3,60,19,25.0,100.48,SNOW
1053,-7.5,-12.1,70,11,19.3,100.76,SNOW
1084,-0.7,-3.5,81,0,25.0,101.39,SNOW
1085,-1.3,-3.0,88,7,4.8,101.45,SNOW
1086,-1.0,-2.3,91,0,4.8,101.48,SNOW
1087,-0.3,-1.6,91,4,6.4,101.51,SNOW
1088,0.1,-1.5,89,4,4.8,101.57,SNOW
1089,0.6,-1.2,88,4,3.2,101.61,SNOW
1090,1.0,-0.7,88,0,6.4,101.62,SNOW
1091,2.0,-0.2,85,0,8.0,101.65,SNOW
1092,2.1,-0.3,84,0,9.7,101.67,SNOW
1093,1.7,-0.3,87,6,9.7,101.67,SNOW
1094,1.5,0.0,90,7,9.7,101.68,SNOW
1101,1.3,0.1,92,13,8.0,101.95,SNOW
1246,-0.6,-4.5,75,6,25.0,100.35,SNOW
1248,0.5,-2.1,83,19,9.7,100.1,SNOW
1249,0.8,-2.2,80,15,12.9,99.97,SNOW
1250,1.4,-2.5,75,19,12.9,99.87,SNOW
1274,1.1,-1.1,85,7,25.0,99.17,SNOW
1275,0.6,-1.0,89,6,6.4,99.14,SNOW
1285,2.1,-2.1,74,20,16.1,99.49,SNOW
1286,1.4,-1.5,81,13,19.3,99.53,SNOW
1310,1.1,-3.3,72,20,16.1,99.64,SNOW
1311,1.0,-2.6,77,19,6.4,99.53,SNOW
1312,-0.1,-1.6,90,22,1.2,99.38,SNOW
1313,-0.1,-1.5,90,26,1.0,99.16,SNOW
1314,0.0,-1.4,90,24,1.0,99.07,SNOW
1315,0.0,-1.3,91,22,1.2,98.88,SNOW
1316,0.0,-1.2,92,15,2.0,98.81,SNOW
1317,0.3,-1.1,90,17,2.4,98.69,SNOW
1322,0.4,-0.9,91,11,6.4,98.06,SNOW
1323,0.7,-0.8,90,19,4.0,98.0,SNOW
1324,0.4,-1.0,90,19,3.2,97.97,SNOW
1325,0.6,-1.1,88,22,12.9,97.99,SNOW
1326,0.0,-1.6,89,33,2.8,98.03,SNOW
1327,-1.4,-2.9,89,33,1.2,98.11,SNOW
1328,-1.8,-3.2,90,32,1.2,98.2,SNOW
1329,-1.4,-2.9,89,33,1.2,98.33,SNOW
1330,-1.7,-3.3,89,32,1.6,98.45,SNOW
1331,-2.1,-3.5,90,33,2.0,98.6,SNOW
1332,-2.5,-4.2,88,33,3.2,98.75,SNOW
1333,-2.7,-5.0,84,32,2.0,98.89,SNOW
1334,-3.2,-6.3,79,35,3.2,99.05,SNOW
1335,-3.3,-7.5,73,33,19.3,99.22,SNOW
1336,-3.6,-7.4,75,24,9.7,99.39,SNOW
1383,-5.1,-9.4,72,20,1.6,101.19,SNOW
1384,-4.9,-7.9,79,19,19.3,101.13,SNOW
1387,-7.1,-9.6,82,22,2.0,101.14,SNOW
1388,-7.2,-9.6,83,9,25.0,101.25,SNOW
1389,-7.3,-9.7,83,4,25.0,101.29,SNOW
1390,-7.1,-9.6,82,0,8.0,101.33,SNOW
1391,-6.8,-9.1,84,4,6.4,101.38,SNOW
1392,-6.7,-9.0,84,0,6.4,101.4,SNOW
1393,-6.5,-8.7,84,0,8.0,101.48,SNOW
1394,-6.6,-8.9,84,0,9.7,101.55,SNOW
1397,-5.4,-9.7,72,20,12.9,101.98,SNOW
1398,-6.9,-10.3,77,22,8.0,102.19,SNOW
1438,-4.5,-12.3,54,30,25.0,101.14,SNOW
1439,-5.1,-11.2,62,30,8.0,101.01,SNOW
1440,-5.5,-9.7,72,24,4.0,100.97,SNOW
1441,-5.7,-8.7,79,26,2.4,100.87,SNOW
1442,-5.4,-8.3,80,28,4.8,100.8,SNOW
1443,-4.7,-7.7,79,28,4.0,100.69,SNOW
1444,-5.4,-7.8,83,35,1.6,100.62,SNOW
1445,-5.3,-7.9,82,33,2.4,100.58,SNOW
1446,-5.2,-7.8,82,33,4.0,100.57,SNOW
1447,-4.9,-7.4,83,30,1.6,100.59,SNOW
1448,-5.0,-7.5,83,32,1.2,100.59,SNOW
1449,-4.9,-7.5,82,32,1.6,100.6,SNOW
1450,-4.7,-7.3,82,32,1.2,100.62,SNOW
1451,-4.4,-6.8,83,28,1.0,100.66,SNOW
1452,-4.3,-6.8,83,30,1.2,100.66,SNOW
1453,-4.3,-6.9,82,28,1.2,100.65,SNOW
1454,-3.9,-6.6,81,28,1.2,100.67,SNOW
1455,-3.3,-6.2,80,24,1.6,100.71,SNOW
1456,-2.7,-5.7,80,19,2.4,100.74,SNOW
1457,-2.9,-5.9,80,20,4.0,100.8,SNOW
1458,-3.0,-6.0,80,19,4.0,100.87,SNOW
1459,-3.6,-6.4,81,17,3.2,100.93,SNOW
1460,-3.7,-6.4,81,20,4.8,100.95,SNOW
1461,-3.9,-6.7,81,22,6.4,100.98,SNOW
1462,-4.3,-6.9,82,22,2.4,101.0,SNOW
1463,-4.3,-7.1,81,22,4.8,101.04,SNOW
1464,-4.8,-7.3,83,22,3.2,101.04,SNOW
1465,-5.3,-7.9,82,20,4.8,101.09,SNOW
1466,-5.2,-7.8,82,19,6.4,101.11,SNOW
1467,-5.5,-7.9,83,19,4.8,101.15,SNOW
1468,-5.6,-8.2,82,24,6.4,101.15,SNOW
1469,-5.5,-8.3,81,19,12.9,101.15,SNOW
1470,-5.6,-8.6,79,19,16.1,101.14,SNOW
1472,-5.7,-8.8,79,17,24.1,101.2,SNOW
1473,-6.1,-8.4,84,13,2.0,101.19,SNOW
1474,-5.9,-8.3,83,15,4.0,101.22,SNOW
1475,-5.5,-7.5,86,15,2.8,101.21,SNOW
1476,-5.2,-7.1,86,13,2.4,101.18,SNOW
1477,-4.6,-6.5,87,13,4.8,101.09,SNOW
1489,1.2,-2.8,75,19,25.0,99.96,SNOW
1490,-0.6,-2.9,84,19,2.4,99.75,SNOW
1491,-0.3,-2.4,86,22,2.8,99.55,SNOW
1492,0.3,-1.7,86,24,11.3,99.4,SNOW
1509,2.9,-3.6,62,46,25.0,98.98,SNOW
1510,2.8,-3.4,64,57,25.0,99.07,SNOW
1511,2.3,-3.1,67,33,25.0,99.18,SNOW
1533,-9.0,-13.7,69,15,25.0,100.18,SNOW
1631,0.8,-1.4,85,35,2.4,100.25,SNOW
1632,-0.1,-2.0,87,28,2.8,100.33,SNOW
1678,-2.0,-7.1,68,11,25.0,102.5,SNOW
1762,1.1,0.5,96,7,2.4,101.57,SNOW
1763,0.4,0.1,98,6,1.6,101.6,SNOW
1764,1.0,0.8,99,4,2.0,101.65,SNOW
1771,0.3,-0.2,96,15,8.0,102.07,SNOW
2088,1.0,-10.8,41,6,16.1,101.58,SNOW
2089,-1.1,-4.5,78,11,16.1,101.39,SNOW
2090,-1.0,-4.8,75,13,9.7,101.28,SNOW
2091,-1.6,-4.1,83,20,25.0,101.08,SNOW
2092,-1.5,-3.8,84,20,25.0,100.88,SNOW
2094,-0.3,-3.5,79,20,24.1,100.51,SNOW
2095,0.5,-2.7,79,22,24.1,100.4,SNOW
2096,0.8,-2.9,76,19,8.0,100.25,SNOW
2117,0.6,-2.1,82,9,25.0,100.35,SNOW
2118,0.7,-1.9,83,6,24.1,100.44,SNOW
2119,0.8,-1.6,84,7,24.1,100.52,SNOW
2120,1.5,-1.1,83,6,16.1,100.59,SNOW
2121,2.5,-1.2,77,9,24.1,100.64,SNOW
2815,1.8,-2.9,71,32,12.9,100.25,SNOW
2816,2.3,-2.7,69,26,24.1,100.33,SNOW
2817,2.7,-3.2,65,32,24.1,100.4,SNOW
2818,3.7,-3.1,61,30,24.1,100.48,SNOW
2820,2.7,-4.1,61,35,24.1,100.65,SNOW
7401,2.9,-1.2,74,17,24.1,101.12,SNOW
7432,1.1,-6.0,59,19,24.1,101.44,SNOW
7882,1.8,-2.5,73,30,24.1,99.62,SNOW
7883,1.6,-3.7,68,33,24.1,99.6,SNOW
7884,1.8,-5.0,61,30,24.1,99.6,SNOW
7887,0.7,-6.4,59,35,2.4,99.7,SNOW
7889,-0.6,-5.3,70,37,12.9,99.81,SNOW
7890,-0.4,-5.5,68,28,25.0,99.85,SNOW
7891,-0.9,-5.0,74,22,19.3,99.9,SNOW
7907,-2.9,-9.6,60,35,48.3,100.28,SNOW
7982,0.7,-1.3,86,19,3.2,101.42,SNOW
7983,0.0,-0.8,94,15,2.4,101.37,SNOW
7984,0.6,-0.9,90,20,6.4,101.37,SNOW
7985,0.4,-0.7,92,22,4.8,101.36,SNOW
7986,0.8,-0.6,90,24,8.0,101.35,SNOW
7987,1.0,-0.7,88,22,12.9,101.35,SNOW
7988,0.9,-0.9,88,20,16.1,101.36,SNOW
7989,0.4,-1.9,85,24,16.1,101.38,SNOW
8000,-4.8,-8.3,76,13,19.3,101.77,SNOW
8001,-4.6,-7.0,83,19,9.7,101.67,SNOW
8002,-4.7,-6.8,85,20,4.8,101.56,SNOW
8003,-3.5,-5.2,88,15,19.3,101.46,SNOW
8004,-1.8,-4.2,84,15,6.4,101.35,SNOW
8005,-1.4,-3.4,86,17,24.1,101.33,SNOW
8006,-0.8,-3.3,83,22,24.1,101.33,SNOW
8007,-1.2,-4.6,78,22,24.1,101.4,SNOW
8010,-4.2,-11.8,55,28,25.0,101.78,SNOW
8057,-7.5,-12.0,70,20,19.3,102.73,SNOW
8058,-6.9,-11.3,71,19,25.0,102.71,SNOW
8062,-4.8,-8.4,76,13,19.3,102.36,SNOW
8067,-3.5,-5.8,84,13,25.0,102.02,SNOW
8147,2.2,-2.5,71,30,24.1,101.17,SNOW
8148,1.1,-4.8,65,26,24.1,101.23,SNOW
8155,-1.0,-8.5,57,28,25.0,101.84,SNOW
8207,1.5,-2.2,76,4,19.3,101.22,SNOW
8208,1.8,-1.4,79,4,25.0,101.2,SNOW
8244,-1.9,-5.1,79,17,12.9,102.32,SNOW
8257,-5.0,-6.2,91,32,1.6,101.31,SNOW
8258,-4.7,-6.2,89,33,4.0,101.1,SNOW
8259,-4.3,-5.9,89,33,2.8,100.96,SNOW
8313,-6.1,-9.0,80,4,24.1,102.21,SNOW
8314,-4.7,-7.6,80,9,24.1,102.2,SNOW
8321,-3.2,-6.0,81,7,9.7,102.25,SNOW
8322,-3.6,-5.7,85,7,12.9,102.28,SNOW
8324,-4.4,-6.4,86,7,16.1,102.36,SNOW
8325,-3.9,-5.9,86,6,16.1,102.37,SNOW
8326,-3.8,-5.6,87,4,11.3,102.4,SNOW
8409,-9.4,-14.7,65,33,19.3,101.82,SNOW
8411,-8.2,-13.9,63,35,24.1,101.71,SNOW
8412,-8.5,-12.2,75,32,4.8,101.62,SNOW
8413,-8.0,-11.2,78,26,12.9,101.54,SNOW
8414,-7.7,-10.2,82,32,4.8,101.45,SNOW
8415,-7.6,-9.4,87,32,3.2,101.38,SNOW
8416,-7.0,-8.7,88,35,4.0,101.33,SNOW
8417,-6.4,-8.0,88,30,4.8,101.28,SNOW
8418,-5.9,-7.4,89,30,4.0,101.25,SNOW
8419,-5.1,-6.6,89,22,16.1,101.2,SNOW
8420,-4.7,-6.0,91,28,12.9,101.18,SNOW
8421,-4.0,-5.4,90,24,16.1,101.17,SNOW
8422,-3.6,-4.7,92,22,9.7,101.12,SNOW
8428,-3.0,-4.1,92,24,6.4,100.91,SNOW
8429,-3.0,-4.2,91,24,8.0,100.89,SNOW
8430,-2.1,-3.2,92,19,8.0,100.88,SNOW
8434,0.5,-0.8,91,20,3.6,100.78,SNOW
8435,0.4,-0.4,94,19,1.6,100.76,SNOW
8436,0.4,-0.3,95,22,2.0,100.71,SNOW
8437,0.6,-0.1,95,17,4.8,100.66,SNOW
8438,0.8,0.1,95,19,4.0,100.65,SNOW
8439,0.9,0.2,95,19,11.3,100.63,SNOW
8454,0.5,-0.4,94,24,3.6,100.07,SNOW
8455,0.5,-0.2,95,24,3.2,100.0,SNOW
8456,0.7,0.0,95,24,2.8,99.92,SNOW
8457,0.7,0.1,96,22,2.0,99.88,SNOW
8458,0.6,0.0,96,24,1.2,99.86,SNOW
8459,0.5,-0.2,95,22,1.2,99.76,SNOW
8460,0.8,0.0,94,32,4.8,99.64,SNOW
8461,1.0,0.0,93,26,4.0,99.56,SNOW
8462,1.0,0.2,94,24,4.0,99.53,SNOW
8463,1.1,0.2,94,22,4.8,99.51,SNOW
8469,1.0,0.6,97,13,3.2,99.58,SNOW
8470,0.8,0.4,97,15,3.2,99.6,SNOW
8471,0.8,0.5,98,11,3.2,99.64,SNOW
8472,0.6,0.2,97,9,4.0,99.65,SNOW
8473,0.5,0.1,97,7,6.4,99.71,SNOW
8474,0.4,0.1,98,7,8.0,99.78,SNOW
8475,0.4,0.0,97,9,4.8,99.82,SNOW
8476,0.4,0.0,97,11,4.0,99.87,SNOW
8477,0.3,-0.1,97,11,3.2,99.95,SNOW
8478,0.4,-0.1,96,9,2.4,100.05,SNOW
8479,0.4,0.0,97,11,3.2,100.15,SNOW
8490,1.2,0.1,92,9,9.7,101.15,SNOW
8491,0.8,0.3,96,11,4.8,101.26,SNOW
8492,0.7,0.1,96,11,6.4,101.32,SNOW
8493,0.6,-0.1,95,13,11.3,101.38,SNOW
8495,0.6,-0.9,90,13,25.0,101.5,SNOW
8496,0.4,-2.1,83,20,25.0,101.57,SNOW
8502,-1.6,-4.2,82,15,25.0,101.82,SNOW
8507,-1.1,-4.0,81,4,24.1,101.92,SNOW
8530,1.0,0.0,93,32,12.9,99.24,SNOW
8531,0.9,0.0,94,30,2.0,99.01,SNOW
8532,1.3,0.3,93,41,9.7,98.67,SNOW
8533,1.8,0.3,90,41,19.3,98.36,SNOW
8542,0.7,0.0,95,28,3.6,97.75,SNOW
8543,1.1,0.0,92,30,9.7,97.79,SNOW
8544,1.1,-0.1,92,32,9.7,97.81,SNOW
8546,1.1,0.1,93,30,8.0,97.89,SNOW
8547,1.1,0.1,93,28,9.7,97.93,SNOW
8548,0.6,-0.6,92,35,11.3,97.98,SNOW
8549,-0.9,-1.9,93,35,4.8,98.07,SNOW
8550,-1.6,-3.0,90,41,4.0,98.19,SNOW
8551,-2.2,-3.7,89,35,4.8,98.32,SNOW
8552,-2.5,-4.5,86,41,4.0,98.44,SNOW
8553,-3.0,-5.0,86,35,3.2,98.58,SNOW
8554,-3.6,-5.0,90,37,1.6,98.7,SNOW
8555,-4.3,-5.4,92,35,1.2,98.78,SNOW
8556,-4.5,-5.9,90,33,1.6,98.86,SNOW
8557,-4.7,-6.9,85,37,4.0,98.96,SNOW
8558,-5.0,-7.6,82,32,4.0,99.08,SNOW
8559,-5.4,-7.1,88,35,1.6,99.24,SNOW
8560,-5.9,-7.8,86,41,1.6,99.37,SNOW
8561,-5.7,-8.5,81,32,6.4,99.5,SNOW
8562,-6.0,-8.7,81,33,4.8,99.62,SNOW
8563,-6.7,-9.1,83,32,6.4,99.75,SNOW
8564,-6.9,-10.6,75,32,16.1,99.83,SNOW
8565,-7.2,-11.6,71,28,16.1,99.96,SNOW
8566,-7.4,-11.9,70,35,16.1,100.0,SNOW
8568,-7.8,-11.6,74,32,19.3,100.19,SNOW
8569,-7.9,-11.8,74,32,25.0,100.27,SNOW
8575,-8.5,-12.1,75,20,19.3,100.52,SNOW
8576,-8.7,-12.0,77,20,19.3,100.54,SNOW
8583,-6.8,-11.1,71,13,24.1,100.34,SNOW
8584,-7.0,-9.6,82,13,9.7,100.35,SNOW
8585,-7.1,-9.4,84,9,12.9,100.36,SNOW
8586,-7.2,-10.0,80,11,12.9,100.4,SNOW
8587,-7.2,-10.1,80,9,25.0,100.46,SNOW
8649,-11.3,-12.7,89,15,4.0,102.52,SNOW
8667,-8.1,-10.2,85,37,2.4,101.21,SNOW
8668,-7.9,-9.5,88,33,2.0,101.03,SNOW
8669,-7.5,-9.1,88,43,1.2,100.95,SNOW
8670,-6.8,-8.1,90,39,1.2,100.83,SNOW
8671,-6.5,-7.6,92,44,1.2,100.73,SNOW
8672,-6.3,-7.4,92,39,0.8,100.65,SNOW
8673,-5.7,-6.7,93,37,0.8,100.67,SNOW
8674,-5.4,-6.4,93,41,0.6,100.64,SNOW
8675,-5.2,-6.4,91,39,0.6,100.62,SNOW
8676,-5.5,-6.6,92,39,0.6,100.5,SNOW
8677,-5.4,-6.7,91,48,0.6,100.36,SNOW
8678,-5.2,-6.7,89,46,0.6,100.35,SNOW
8679,-5.0,-6.2,91,37,0.6,100.37,SNOW
8680,-4.5,-6.2,88,37,2.0,100.44,SNOW
8681,-4.2,-5.9,88,32,3.2,100.47,SNOW
8682,-4.0,-5.7,88,28,8.0,100.49,SNOW
8683,-3.9,-5.6,88,26,9.7,100.52,SNOW
8684,-3.7,-5.3,89,37,16.1,100.58,SNOW
8685,-3.7,-4.8,92,24,4.8,100.62,SNOW
8686,-3.8,-4.6,94,20,4.8,100.65,SNOW
8687,-4.0,-5.6,89,24,9.7,100.7,SNOW
8688,-4.2,-5.7,89,19,8.0,100.78,SNOW
8689,-4.4,-6.6,85,15,6.4,100.83,SNOW
8690,-4.3,-6.3,86,11,12.9,100.93,SNOW
8691,-4.6,-5.9,91,13,4.0,101.01,SNOW
8692,-4.9,-5.9,93,9,9.7,101.0,SNOW
8723,-10.9,-12.2,90,7,6.4,101.09,SNOW
8724,-10.5,-11.6,92,11,8.0,100.93,SNOW
8725,-10.0,-11.1,92,22,9.7,100.63,SNOW
8726,-9.3,-10.5,91,22,4.8,100.6,SNOW
8727,-8.8,-10.0,91,20,1.2,100.55,SNOW
8728,-8.5,-9.9,90,24,1.2,100.49,SNOW
8729,-9.0,-10.4,90,19,2.4,100.46,SNOW
8730,-9.3,-10.9,88,26,6.4,100.38,SNOW
8731,-9.5,-11.2,87,26,3.2,100.33,SNOW
8732,-9.7,-11.6,86,24,9.7,100.25,SNOW
8733,-9.8,-11.8,85,24,8.0,100.24,SNOW
8734,-10.1,-11.6,89,15,2.4,100.2,SNOW
8735,-10.0,-12.0,85,20,6.4,100.19,SNOW
8736,-9.6,-11.3,87,13,3.2,100.23,SNOW
8737,-9.4,-10.5,92,9,2.4,100.22,SNOW
8738,-9.3,-10.4,92,9,4.0,100.28,SNOW
8739,-9.1,-10.4,90,11,3.6,100.3,SNOW
8740,-9.3,-10.6,90,13,9.7,100.28,SNOW
8741,-9.1,-10.4,90,11,4.0,100.32,SNOW
8742,-9.3,-10.8,89,17,8.0,100.39,SNOW
8767,-9.3,-11.3,85,0,19.3,101.19,SNOW
8768,-8.6,-10.3,87,4,3.2,101.14,SNOW
8769,-8.1,-9.6,89,4,2.4,101.09,SNOW
8770,-7.4,-8.9,89,4,6.4,101.05,SNOW
8771,-6.7,-7.9,91,9,9.7,100.93,SNOW
8772,-5.8,-7.5,88,4,12.9,100.78,SNOW
8773,-4.6,-6.6,86,4,12.9,100.63,SNOW
8774,-3.4,-5.7,84,6,11.3,100.57,SNOW
8775,-2.3,-4.6,84,9,9.7,100.47,SNOW
8776,-1.4,-4.0,82,13,12.9,100.4,SNOW
8777,-1.1,-3.3,85,19,9.7,100.3,SNOW
8778,-1.3,-3.1,88,17,9.7,100.19,SNOW
8779,0.1,-2.7,81,30,9.7,100.13,SNOW
8780,0.2,-2.4,83,24,9.7,100.03,SNOW
8781,-0.5,-1.5,93,28,4.8,99.95,SNOW
8782,-0.2,-1.8,89,28,9.7,99.91,SNOW
8783,0.0,-2.1,86,30,11.3,99.89,SNOW
18,3.8,1.0,82,15,12.9,99.74,RAIN
19,3.1,1.3,88,15,12.9,99.68,RAIN
22,4.4,1.9,84,24,19.3,99.32,RAIN
24,5.2,1.5,77,35,25.0,99.26,RAIN
154,-5.7,-8.0,84,7,8.0,100.13,RAIN
155,-5.4,-7.7,84,9,9.7,100.08,RAIN
156,-5.5,-7.8,84,13,9.7,100.05,RAIN
157,-4.8,-7.2,83,15,9.7,100.07,RAIN
296,-5.1,-7.5,83,26,8.0,98.69,RAIN
298,-4.8,-7.2,83,26,12.9,98.44,RAIN
299,-4.8,-7.3,83,28,9.7,98.22,RAIN
388,-9.0,-12.2,78,6,6.4,100.8,RAIN
404,-3.6,-5.7,85,24,3.2,98.98,RAIN
405,-2.9,-4.9,86,26,2.8,98.71,RAIN
406,-1.6,-3.2,89,17,3.2,98.47,RAIN
516,-11.5,-15.4,73,9,8.0,102.97,RAIN
517,-11.2,-16.0,68,11,8.0,102.86,RAIN
542,2.7,-1.1,76,26,48.3,101.01,RAIN
543,2.7,-0.9,77,30,24.1,100.86,RAIN
545,3.1,-0.4,78,28,16.1,100.61,RAIN
549,3.3,1.7,89,24,11.3,100.22,RAIN
552,3.5,2.3,92,17,12.9,100.04,RAIN
554,3.1,2.1,93,9,9.7,100.09,RAIN
555,5.0,3.6,91,19,9.7,100.19,RAIN
566,2.4,-2.4,71,35,24.1,100.75,RAIN
631,-0.8,-2.9,86,22,16.1,99.61,RAIN
632,0.3,-1.7,86,20,12.9,99.47,RAIN
633,0.7,-1.4,86,17,12.9,99.34,RAIN
746,-6.8,-9.3,82,19,4.8,100.61,RAIN
747,-6.5,-9.0,82,15,4.8,100.56,RAIN
748,-5.8,-8.2,83,17,8.0,100.48,RAIN
749,-5.8,-8.5,81,19,8.0,100.42,RAIN
750,-5.4,-8.0,82,15,8.0,100.34,RAIN
751,-5.5,-8.2,81,13,9.7,100.33,RAIN
754,-5.7,-8.5,81,13,8.0,100.35,RAIN
755,-5.8,-8.3,82,9,4.0,100.36,RAIN
756,-5.5,-8.0,83,11,2.0,100.31,RAIN
757,-5.0,-7.7,81,11,2.0,100.28,RAIN
758,-4.9,-7.4,83,9,2.0,100.34,RAIN
759,-4.9,-7.5,82,6,2.8,100.41,RAIN
760,-4.5,-7.2,81,0,4.8,100.47,RAIN
1096,2.2,0.2,87,6,12.9,101.75,RAIN
1097,2.1,0.3,88,6,11.3,101.8,RAIN
1098,1.5,0.2,91,7,9.7,101.85,RAIN
1099,1.5,0.2,91,7,9.7,101.89,RAIN
1100,1.5,0.2,91,7,6.4,101.91,RAIN
1122,3.0,-2.1,69,19,24.1,101.13,RAIN
1123,2.5,-1.4,75,17,25.0,101.02,RAIN
1124,1.7,-0.7,84,17,16.1,100.94,RAIN
1125,1.5,-0.5,87,15,25.0,100.88,RAIN
1126,1.5,-0.6,86,17,12.9,100.8,RAIN
1127,1.3,-0.3,89,19,16.1,100.71,RAIN
1128,1.3,-0.3,89,19,12.9,100.64,RAIN
1129,1.3,-0.2,90,19,12.9,100.57,RAIN
1130,1.3,0.1,92,17,9.7,100.5,RAIN
1131,1.4,0.2,92,19,12.9,100.45,RAIN
1132,2.3,1.1,92,20,8.0,100.47,RAIN
1252,1.2,-1.0,85,15,12.9,99.68,RAIN
1253,1.4,-0.6,87,15,9.7,99.64,RAIN
1254,1.5,-0.3,88,13,12.9,99.59,RAIN
1256,2.6,0.9,89,17,19.3,99.57,RAIN
1263,5.4,-1.4,62,28,24.1,99.3,RAIN
1272,2.3,-0.9,79,20,25.0,99.23,RAIN
1318,0.6,-0.8,90,19,16.1,98.55,RAIN
1320,1.0,-0.6,89,11,12.9,98.29,RAIN
1499,4.0,-0.7,71,32,24.1,98.82,RAIN
1620,11.7,4.0,59,20,24.1,100.08,RAIN
1623,11.7,6.6,71,37,19.3,99.82,RAIN
1624,11.6,6.4,70,32,24.1,99.75,RAIN
1625,11.3,6.9,74,37,19.3,99.66,RAIN
1626,10.5,7.8,83,46,6.4,99.64,RAIN
1627,6.1,3.2,82,30,16.1,99.78,RAIN
1628,5.0,1.6,79,41,25.0,99.9,RAIN
1629,3.7,1.0,82,41,12.9,100.04,RAIN
1729,5.1,-0.9,65,13,25.0,101.07,RAIN
1730,4.8,-1.0,66,6,25.0,101.05,RAIN
1735,4.0,1.0,81,11,9.7,100.61,RAIN
1736,5.5,2.9,83,7,6.4,100.5,RAIN
1737,4.4,2.3,86,17,4.0,100.51,RAIN
1744,5.5,2.8,83,11,8.0,100.67,RAIN
1745,4.9,2.2,83,17,8.0,100.68,RAIN
1746,4.0,1.5,84,13,8.0,100.73,RAIN
1748,2.6,0.3,85,17,6.4,100.77,RAIN
1750,1.4,-0.7,86,6,6.4,100.93,RAIN
1751,1.1,-0.9,86,9,4.8,100.98,RAIN
1794,2.6,-0.3,81,22,24.1,101.98,RAIN
1797,2.0,0.4,89,28,25.0,101.8,RAIN
1801,1.9,0.6,91,15,25.0,101.54,RAIN
1802,1.1,0.2,94,17,12.9,101.56,RAIN
1803,1.1,0.5,96,19,6.4,101.46,RAIN
1804,1.0,0.5,96,17,4.8,101.39,RAIN
1805,0.7,0.3,97,20,4.8,101.36,RAIN
